"AXZHYL2_A_6-10": "TP07H002",
"AXZHYL2_A_11-15": "TP07H003",
"AXZHYL2_A_16-20": "TP07H004",
"AXZHYL2_A_21-25": "TP07H005",
"AXZHYL2_A_26-30": "TP07H006",
"AXZHYL2_A_31-35": "TP07H007",
"AXZHYL2_A_36-40": "TP07H008",
"AXZHYL2_A_41-45": "TP07H009",
"AXZHYL2_A_46-50": "TP07H010",
"AXZHYL2_A_51-55": "TP07H011",
"AXZHYL2_A_56-60": "TP07H012",
"AXZHYL2_A_61-65": "TP07H013",
"AXZHYL2_A_66-70": "TP07H014",
"AXZHYL2_A_71-75": "TP07H015",
"AXZHYL2_A_76-80": "TP07H016",
"AXZHYL2_B_0-5": "TP07H017",
"AXZHYL2_B_6-10": "TP07H018",
"AXZHYL2_B_11-15": "TP07H019",
"AXZHYL2_B_16-20": "TP07H020",
"AXZHYL2_B_21-25": "TP07H021",
"AXZHYL2_B_26-30": "TP07H022",
"AXZHYL2_B_31-35": "TP07H023",
"AXZHYL2_B_36-40": "TP07H024",
"AXZHYL2_B_41-45": "TP07H025",
"AXZHYL2_B_46-50": "TP07H026",
"AXZHYL2_B_51-55": "TP07H027",
"AXZHYL2_B_56-60": "TP07H028",
"AXZHYL2_B_61-65": "TP07H029",
"AXZHYL2_B_66-70": "TP07H030",
"AXZHYL2_B_71-75": "TP07H031",
"AXZHYL2_B_76-80": "TP07H032",
"AXZHYL1_A_0-5": "TP07H033",
"AXZHYL1_A_6-10": "TP07H034",
"AXZHYL1_A_11-15": "TP07H035",
"AXZHYL1_A_16-20": "TP07H036",
"AXZHYL1_A_21-25": "TP07H037",
"AXZHYL1_A_26-30": "TP07H038",
"AXZHYL1_A_31-35": "TP07H039",
"AXZHYL1_A_36-40": "TP07H040",
"AXZHYL1_A_41-45": "TP07H041",
"AXZHYL1_A_46-50": "TP07H042",
"AXZHYL1_A_51-55": "TP07H043",
"AXZHYL1_A_56-60": "TP07H044",
"AXZHYL1_A_61-65": "TP07H045",
"AXZHYL1_A_66-70": "TP07H046",
"AXZHYL1_A_71-75": "TP07H047",
"AXZHYL1_A_76-80": "TP07H048",
"AXZHYL1_B_0-5": "TP07H049",
"AXZHYL1_B_6-10": "TP07H050",
"AXZHYL1_B_11-15": "TP07H051",
"AXZHYL1_B_16-20": "TP07H052",
"AXZHYL1_B_21-25": "TP07H053",
"AXZHYL1_B_26-30": "TP07H054",
"AXZHYL1_B_31-35": "TP07H055",
"AXZHYL1_B_36-40": "TP07H056",
"AXZHYL1_B_41-45": "TP07H057",
"AXZHYL1_B_46-50": "TP07H058",
"AXZHYL1_B_51-55": "TP07H059",
"AXZHYL1_B_56-60": "TP07H060",
"AXZHYL1_B_61-65": "TP07H061",
"AXZHYL1_B_66-70": "TP07H062",
"AXZHYL1_B_71-75": "TP07H063",
"AXZHYL1_B_76-80": "TP07H064",

